;==========================================================================================================================================================================================================================================================================================================================
;
;   messages.out
;
;   This file contains data definitions for messages to be sent on a connected socket to remote users.
;

	  socket.data.session.open.error		    db	"The server was unable to open a session for you. The administrator has been notified. Please try again "		  ; Storage for session open error message.
  						                            db	"later.", 0Ah, 0Dh
	  socket.data.session.open.error.l	    equ	$-socket.data.session.open.error											                                                        ; Length of session open error message.

	  no.connection.available			          db	"The server is currently full.", 0Ah, 0Dh										                                                  ; Storage for server currently full message.
	  no.connection.available.l		          equ	$-no.connection.available												                                                              ; Length of message.

	  prompt.message				                db	0Ah, 0Dh, "> "														                                                                    ; Storage for prompt.
	  prompt.message.l			                equ	$-prompt.message													                                                                    ; Length of message.

	  socket.data.out.of.area.ids.message	  db	"System error: Out of area IDs. Disconnecting...", 0Ah, 0Dh								                                    ; Message indicating the server has run out of area ids.
	  socket.data.out.of.area.ids.message.l	equ	$-socket.data.out.of.area.ids.message											                                                    ; Length of message.

	  socket.data.bad.command.error		      db	"For a better idea of what you're doing, try 'help'.", 0Ah, 0Dh, "> "							                            ; Message indicating that an entered command has no current analogue.
	  socket.data.bad.command.error.l		    equ	$-socket.data.bad.command.error												                                                        ; Length of message.
