;==========================================================================================================================================================================================================================================================================================================================
;
;   messages.out
;
;   This file contains data definitions for messages to be sent on a connected socket to remote users.
;

	  socket.data.session.open.error		    db	"The server was unable to open a session for you. The administrator has been notified. Please try again "		  ; Storage for session open error message.
  						                            db	"later.", 0Ah, 0Dh
	  socket.data.session.open.error.l	    equ	$-socket.data.session.open.error											                                                        ; Length of session open error message.

	  socket.data.out.of.area.ids.message	  db	"System error: Out of area IDs. Disconnecting...", 0Ah, 0Dh								                                    ; Message indicating the server has run out of area ids.
	  socket.data.out.of.area.ids.message.l	equ	$-socket.data.out.of.area.ids.message											                                                    ; Length of message.
